Station,Lat,Lon,Height,X,Y,Z,TPI,ASPECT,SLOPE,STD,D_WE,D_SN,cluster
ALT,46.88706944,8.621894444,437.86,2690180.867,1193563.048,438.5874939,-2.120819092,240.8035889,1.324230909,0.0,0.020179443,0.011276245,0
ANT,46.63091389,8.580552778,1434.52,2687444.667,1165043.164,1437.832764,-68.60009766,100.2216797,4.601401329,84.19794799,-0.079205319,0.014282227,0
DIS,46.70656944,8.853477778,1197.05,2708190.79,1173792.675,1197.570313,-67.5904541,145.1864471,16.77257156,171.27823,-0.172069088,0.247449949,0
ENG,46.82163889,8.410513889,1035.66,2674161.731,1186068.538,1037.838989,-76.77185059,179.0625916,10.63246346,129.0605055,-0.003071289,0.187706292,0
GIH,46.84944722,8.190225,471.0,2657323.018,1188975.26,470.453125,-4.498199463,7.409988403,0.590827882,0.0,-0.001329956,-0.010226135,0
GRH,46.57168889,8.333255556,1980.0,2668583.315,1158214.065,1959.118774,-12.51342773,324.8927917,8.128306389,112.926039,0.082139894,-0.116842039,0
GUE,46.652475,8.615530556,2286.0,2690087.021,1167479.339,2282.651611,122.3295898,196.5568695,9.896512985,124.3762453,0.049716797,0.167231441,0
INT,46.67203333,7.87045,577.78,2633042.85,1169069.098,578.1640625,-12.22412109,332.0831909,2.358077049,23.84984008,0.019279785,-0.036387328,0
LUZ,47.03643889,8.301022222,454.32,2665544.687,1209848.862,454.8453064,-11.87124634,119.283638,0.799547732,7.382398278,-0.012172241,0.006826172,0
MER,46.73222222,8.169247222,588.6,2655844.391,1175929.044,588.7468872,-24.81054688,220.9761505,3.354110479,54.8921798,0.038431395,0.044247437,0
NAP,47.00466667,7.940116667,1403.98,2638137.689,1206078.498,1398.034424,200.7550049,343.3831787,2.336841583,78.36384089,0.011669922,-0.039104003,0
PIL,46.97886944,8.252255556,2105.44,2661904.727,1203409.53,2080.82959,341.4804688,4.451278687,11.51789188,180.7861137,-0.015815429,-0.203162849,0
PIO,46.51481111,8.688038889,990.0,2695880.495,1152263.575,990.0797119,-132.4088135,185.2012329,10.1744585,151.9953642,0.016269531,0.178729251,0
ROE,46.44306667,8.513388889,1898.0,2682587.771,1144090.339,1894.723511,-123.4592285,145.2463684,10.49284267,140.5044445,-0.105578616,0.152170405,0
ULR,46.50488056,8.308236111,1345.87,2666747.632,1150766.179,1346.368774,-59.02001953,333.8182678,0.359989017,63.89197944,0.002772217,-0.005638428,0
BEH,46.40915833,10.01956667,2260.0,2798422.464,1143019.541,2259.375,-19.75268555,235.1011353,2.317760468,32.69770169,0.033195801,0.023156738,1
BUF,46.64840833,10.2672,1971.0,2816493.808,1170254.949,1974.661011,-81.28601074,184.8618927,4.394752502,83.87079798,0.006513672,0.076577149,1
COV,46.41803889,9.821308333,3294.31,2783155.237,1143524.035,3272.945313,232.5126953,331.5518188,12.47207451,165.2192235,0.105363771,-0.194475099,1
ROB,46.34721667,10.06303056,1078.0,2801993.071,1136248.55,1078.628174,-139.7818604,157.9127197,3.872657061,118.5212391,-0.025454102,0.062725827,1
SAM,46.52624722,9.879469444,1708.51,2787250.394,1155684.636,1708.951538,-23.01025391,283.8555908,5.04944849,38.89490676,0.085787356,-0.021159668,1
SCU,46.793275,10.28326667,1303.93,2817139.113,1186393.205,1299.371948,-48.58483887,140.3864136,11.02260113,126.2813314,-0.124199219,0.150058597,1
SIA,46.43233056,9.762325,1804.0,2778575.496,1144976.049,1805.911011,-28.01538086,153.4120789,1.018918991,33.27350771,-0.007960205,0.01590454,1
SMM,46.60225556,10.42631389,1386.2,2828861.741,1165579.542,1387.579712,-53.29882813,341.3721313,5.103180885,73.26161756,0.02852539,-0.084625244,1
VIO,46.35301944,9.6278,1089.0,2768486.04,1135865.497,1088.668823,-96.88476563,216.8057251,3.666785717,118.6276758,0.038393553,0.051311035,1
ABO,46.49170278,7.560702778,1321.38,2609371.617,1148939.073,1317.771851,-53.30334473,124.8631287,11.5296669,120.9402617,-0.167379156,0.116605222,2
BLA,46.42045278,7.823194444,1538.0,2629563.669,1141083.519,1538.492188,-169.3221436,296.364502,4.64570713,143.3389993,0.072808839,-0.036086425,2
BOL,46.62351944,7.384205556,820.0,2595830.983,1163586.883,819.5249634,-104.7935791,289.7939148,1.795556903,104.6211095,0.029496459,-0.010615844,2
CHD,46.47981944,7.139655556,1028.0,2577039.738,1147654.929,1024.518677,-54.08361816,177.7327881,10.16053867,88.22894772,-0.007089844,0.179077148,2
EVI,46.18295278,7.026747222,482.0,2568195.349,1114693.533,476.1828003,-20.79086304,195.7053986,0.919624388,46.83839127,0.004345093,0.015452576,2
EVO,46.11221111,7.508630556,1825.0,2605410.814,1106747.888,1826.714111,36.65246582,231.7571106,23.94061661,243.9955507,0.348704845,0.274826646,2
GSB,45.86909167,7.170683333,2472.0,2579189.612,1079754.321,2472.646973,-68.60595703,182.1060944,2.666311979,130.3148629,0.001711426,0.046538085,2
MTE,46.14789722,7.624033333,1580.0,2614323.884,1110729.392,1580.581299,-246.6217041,258.8446045,4.51634407,185.2940971,0.077496335,0.015281983,2
MVE,46.29880556,7.460813889,1422.86,2601708.227,1127488.654,1422.550049,23.01586914,203.1105347,5.647050858,30.2782008,0.038811035,0.090944827,2
SIM,46.196825,8.056336111,1465.0,2647682.413,1116339.005,1462.273438,-127.2792969,121.3111572,4.253354549,115.7874855,-0.063540041,0.038649902,2
SIO,46.21865,7.330202778,482.0,2591632.101,1118583.797,481.3859253,-6.799377441,186.485199,0.701874435,0.0,0.001383667,0.012172241,2
VIS,46.3029,7.842958333,639.43,2631150.302,1128023.547,639.703125,-42.38757324,219.0215149,0.318369418,70.41413531,0.003498535,0.004317017,2
ZER,46.02927222,7.752433333,1638.35,2624297.266,1097573.837,1645.671875,-173.1876221,126.072998,15.39873695,213.2520854,-0.22261475,0.162172854,2
AIG,46.32664722,6.924472222,381.02,2560403.264,1130713.774,381.1000061,-0.256347656,301.1371155,0.13478601,0.0,0.00201355,-0.001216431,3
BIE,46.52490833,6.342386111,683.636,2515886.928,1153212.271,680.0718994,9.757202148,142.5551453,1.2920295,0.0,-0.013712768,0.017906494,3
CGI,46.40105278,6.227722222,458.2,2506876.891,1139575.04,455.6109619,8.75994873,132.0596008,1.435735583,0.0,-0.018608399,0.016790161,3
DOL,46.42479444,6.099452778,1669.75,2497058.645,1142374.437,1662.671875,164.0299072,97.48047638,1.080779195,57.0263914,-0.018704833,0.002456055,3
FRE,46.84062222,6.576369444,1205.43,2534225.517,1188082.616,1204.095337,81.59912109,150.7480774,11.27724171,111.141604,-0.097440183,0.173978269,3
GVE,46.24751944,6.127741667,410.88,2498903.238,1122633.632,408.546875,-5.048217773,23.48426819,0.687448263,0.0,-0.004781494,-0.011004943,3
MAH,46.73697778,6.567983333,435.28,2533457.757,1176568.454,436.5359497,0.430450439,24.09803772,0.091559127,0.0,-0.000652466,-0.00145874,3
MLS,46.54619722,7.017752778,1974.34,2567718.114,1155076.829,1965.053101,322.2026367,100.4967728,8.812047005,163.411207,-0.152429193,0.028242188,3
ORO,46.57226944,6.858238889,828.3,2555505.131,1158053.359,827.0593872,41.58691406,201.9762573,2.481844425,20.28510272,0.016220093,0.04019409,3
PUY,46.51228333,6.667516667,455.61,2540818.659,1151511.488,457.4484253,-2.790466309,193.1014404,5.906571865,52.15593924,0.023450928,0.100762941,3
BAS,47.54114167,7.583525,316.172,2610909.645,1265611.783,313.6531372,16.28012085,0.202575684,2.056500196,14.98992874,-0.000126953,-0.035907898,4
BEZ,47.55725556,8.233325,325.57,2659813.443,1267695.929,322.5546875,-17.09848022,87.45602417,1.155255795,2.175488176,-0.020145874,-0.000895081,4
BUS,47.38438056,8.07955,386.66,2648396.732,1248369.552,386.7796936,-2.752746582,5.351226807,0.595254123,0.0,-0.000968933,-0.010344238,4
GOE,47.36314722,7.973733333,380.49,2640422.659,1245949.013,380.1265564,-2.358551025,169.1210022,0.660154998,0.0,-0.002174683,0.011315308,4
LEI,47.59736111,8.1882,341.08,2656374.631,1272121.638,341.03125,-5.101501465,312.9064331,2.188002348,15.05959,0.027984925,-0.026011048,4
MOA,47.24384722,8.232830556,453.04,2660128.781,1232851.634,452.1734619,-7.674133301,57.24610138,0.960122168,0.0,-0.014094238,-0.009067077,4
MOE,47.57219722,7.877911111,343.0,2633054.28,1269147.061,344.1125183,5.2371521,355.7396851,0.661833942,0.0,0.000858154,-0.011519776,4
RUE,47.43457222,7.879413889,611.17,2633253.199,1253845.868,609.6796875,26.78216553,219.5831146,0.260632277,0.0,0.00289856,0.003505859,4
WYN,47.255025,7.787475,421.99,2626405.96,1233848.967,421.5953064,-16.94430542,319.1063843,1.890798688,19.0674403,0.021611938,-0.024955139,4
BER,46.99074444,7.464061111,552.84,2601934.408,1204409.525,553.5828247,0.291015625,236.6768799,1.848528028,0.0,0.026967773,0.017730102,5
BRL,46.98384444,6.610297222,1050.0,2536981.87,1203975.814,1050.879639,-21.99487305,176.4099731,1.624758482,11.38216159,-0.001776123,0.028309327,5
CDF,47.08294722,6.792313889,1017.01,2550919.952,1214862.549,1018.967224,-27.18878174,140.1841431,3.037621498,15.0429329,-0.03397949,0.040760498,5
CHA,47.13176111,7.054366667,1594.2,2570846.202,1220158.299,1588.74231,119.3659668,206.0511322,2.808465481,66.49207061,0.02154419,0.044072267,5
CHM,47.04916944,6.978825,1136.0,2565060.995,1211007.347,1135.393799,90.53222656,294.1416626,2.91794467,92.10449428,0.046513673,-0.020847168,5
DEM,47.35170556,7.349566667,439.0,2593270.924,1244543.366,435.9468994,-4.339385986,350.0871582,2.391596794,15.27537054,0.007189942,-0.041141968,5
FAH,47.42381389,6.941194444,596.39,2562466.395,1252676.178,595.8734131,10.45880127,220.9663849,0.498823076,0.0,0.005708008,0.006574097,5
GRA,46.7714,7.113736111,650.6,2575184.005,1180076.531,646.2687378,23.23815918,100.5445938,2.227239847,21.140631,-0.038235474,0.00711731,5
GRE,47.17909722,7.415144444,427.9,2598219.858,1225349.4,428.5437622,-0.845977783,165.4093018,0.142429546,0.0,-0.000626221,0.002405701,5
KOP,47.11885,7.605502778,485.2,2612663.69,1218664.433,485.0,-0.189544678,334.2950439,0.525588036,0.0,0.003978882,-0.008265686,5
LAG,46.93963333,7.806425,743.8,2628004.423,1198792.505,746.0671997,-6.700073242,199.8831177,4.047384262,44.98590612,0.024064941,0.066539913,5
MUB,46.97327778,7.278216667,479.785,2587793.281,1202480.077,475.2156067,-39.24807739,184.0733337,1.678799033,31.38193578,0.002081909,0.029234923,5
NEU,47.00006667,6.953297222,485.0,2563087.396,1205560.3,483.234375,4.934753418,148.5630493,6.098656654,60.16085542,-0.05572632,0.091162108,5
PAY,46.81158056,6.942469444,490.0,2562131.032,1184611.891,488.3546753,5.935943604,307.2486267,1.793398142,0.0,0.024924012,-0.018951721,5
PLF,46.74771667,7.266263889,1042.49,2586828.311,1177406.631,1040.759399,66.23046875,139.4550934,1.888029933,23.54601969,-0.021428222,0.025049439,5
THU,46.74985278,7.585222222,570.0,2611200.841,1177639.795,569.7202759,-4.753967285,58.0799408,1.065326333,0.0,-0.015783692,-0.009832153,5
ARH,47.48363056,9.56685,397.7,2760386.656,1261382.307,398.0249939,-4.981079102,9.541137695,0.998767257,0.0,-0.00288971,-0.017192382,6
BIZ,47.50882778,9.266797222,507.0,2737713.302,1263612.897,508.7296753,7.363647461,207.0887909,0.754475355,0.0,0.005996704,0.011724243,6
EBK,47.27338889,9.108494444,623.2,2726347.638,1237176.203,622.4047241,-35.36590576,116.4160461,0.120266557,28.98602706,-0.001879883,0.000933838,6
GUT,47.60173333,9.279427778,440.02,2738422.186,1273962.374,438.5906372,-6.580230713,35.01057434,2.215856314,0.0,-0.022199402,-0.031691588,6
HAI,47.65124167,9.023911111,718.7,2719099.802,1279046.595,714.0578613,25.07641602,338.4004517,1.470632434,0.0,0.009450683,-0.023870239,6
SAE,47.24944722,9.343469444,2501.47,2744187.974,1234920.25,2468.104736,340.7758789,273.0655823,5.859460354,144.6406655,0.102478027,-0.005488281,6
STG,47.425475,9.398527778,775.66,2747865.883,1254587.751,778.1234131,8.510620117,332.4795532,7.238630295,71.35442524,0.058688965,-0.112642214,6
BIA,46.33605278,8.978197222,278.0,2718534.955,1132791.495,279.2625122,-146.9380188,258.6342468,20.57657242,230.8762265,0.368046582,0.073982239,7
CEV,46.32048611,8.603161111,417.0,2689687.956,1130563.601,419.1625061,-195.5226746,159.797287,5.5090065,220.6776555,-0.033307496,0.090513915,7
CIM,46.20046667,8.79165,1661.0,2704433.579,1117456.505,1654.587524,190.706665,157.8979034,10.87295246,142.8222389,-0.072271727,0.17796509,7
COM,46.45951667,8.935486111,575.32,2714985.056,1146450.216,575.1875,-67.52709961,70.5166626,4.724140167,93.98871423,-0.077907108,-0.027562866,7
GEN,45.92759167,9.017875,1600.4,2722503.51,1087454.42,1585.222534,229.2757568,258.098053,9.499515533,167.7088956,0.163736567,0.034510497,7
GRO,46.255075,9.163758333,323.52,2733017.613,1124089.059,326.3109131,-123.7206421,271.8026428,9.902663231,164.6175959,0.174489439,-0.005491638,7
LUG,46.00421667,8.960322222,273.0,2717874.381,1095882.79,272.7843933,-5.025115967,203.5000305,0.984429955,7.642353101,0.006851807,0.015758056,7
MAG,46.160025,8.933672222,203.2,2715480.156,1113160.584,203.5890656,-0.703399658,327.7600708,0.136056095,0.0,0.001266785,-0.002008514,7
OTL,46.17225556,8.787494444,366.98,2704166.775,1114315.343,366.4577942,28.43112183,165.6341858,14.79319286,140.2874682,-0.065522462,0.255826712,7
SBE,46.46354167,9.1847,1638.7,2734116.316,1147293.222,1636.390625,-87.15478516,99.75852966,8.758765221,92.87615889,-0.151842043,0.026114501,7
SBO,45.84344444,8.932363889,351.32,2716049.21,1077971.642,351.9296875,-23.53936768,50.47114563,0.580802143,27.52820058,-0.007818908,-0.006452026,7
AND,46.61013889,9.431980556,987.1,2752692.222,1164037.188,984.3546753,-57.05206299,285.0706787,4.688557625,71.57084569,0.079193115,-0.021324463,8
ARO,46.79266111,9.679013889,1878.0,2771030.942,1184829.957,1875.982788,-25.83764648,125.0077972,11.29539299,96.59179697,-0.163598627,0.114586182,8
CHU,46.87057222,9.530761111,556.123,2759485.119,1193175.608,554.7828369,-24.88323975,233.4473572,1.148031712,16.17093697,0.016098022,0.011934814,8
DAV,46.81296944,9.843558333,1594.16,2783519.28,1187458.457,1592.403076,-38.69958496,124.913147,6.99900341,76.5544722,-0.100671388,0.070263669,8
ELM,46.92374167,9.175347222,957.6,2732265.585,1198423.8,952.8062744,-132.1291504,242.6609497,4.252710819,134.2229437,0.066054687,0.034150392,8
GLA,47.03458611,9.066961111,516.62,2723756.542,1210566.838,509.1671753,-29.49694824,42.96478271,8.060278893,79.46331476,-0.096516721,-0.103629149,8
PMA,46.57718056,9.529544444,2668.34,2760261.631,1160569.206,2653.903076,197.6323242,95.20327759,4.421066761,77.473644,-0.076997072,0.007011719,8
RAG,47.01663056,9.502594444,496.5,2756911.282,1209350.502,497.9781189,-2.031036377,285.9931335,0.602298558,0.0,0.010105591,-0.002896423,8
VAB,46.75503889,9.554433333,1568.4,2761635.611,1180385.036,1572.0625,2.384277344,72.20609283,4.215019226,48.44571511,-0.070173338,-0.022521973,8
VAD,47.12747222,9.517577778,457.25,2757723.584,1221698.901,458.3234253,-12.7454834,255.6483154,3.756014585,31.5979913,0.06360016,0.016272582,8
WFJ,46.833325,9.806394444,2691.24,2780615.888,1189634.048,2675.146729,118.7558594,102.7494202,7.068716526,84.78155567,-0.120944828,0.027365722,8
CHZ,47.18827778,8.464641667,442.5,2677758.982,1226877.619,441.3984375,16.47784424,133.8963776,0.519306779,0.0,-0.006531372,0.006284485,9
EIN,47.13304167,8.756555556,910.7,2699983.699,1221067.997,910.3375244,5.198791504,324.7345581,1.997066259,0.0,0.020132447,-0.028470458,9
HLL,47.69727778,8.470463889,419.0,2677456.11,1283471.588,418.9796753,-9.283111572,158.1380768,1.352380753,0.0,-0.008790893,0.021910096,9
HOE,47.37086389,8.941644444,1132.61,2713517.243,1247756.24,1120.862549,189.6013794,258.4388428,2.093316078,58.69057818,0.035809938,0.007325439,9
KLO,47.47961111,8.535961111,426.26,2682710.834,1259338.263,425.1124878,1.235412598,167.883606,0.388105601,0.0,-0.001421814,0.006622925,9
PFA,47.37681667,8.754863889,537.0,2699400.739,1248164.535,537.6531372,-3.02722168,2.881668091,0.477871537,0.0,-0.000419312,-0.008330078,9
REH,47.42769444,8.517952778,443.53,2681432.951,1253547.636,441.5,-5.257598877,193.4140472,0.230410993,0.0,0.000932922,0.003911743,9
SHA,47.68984167,8.620141667,438.38,2688703.432,1282803.289,435.4562378,-7.91418457,113.1748123,3.17215085,33.32303488,-0.050949097,0.021810303,9
SMA,47.377925,8.565741667,555.95,2685117.753,1248065.378,555.7453613,-6.687438965,222.5896759,5.435379028,50.87544975,0.064392701,0.070051879,9
TAE,47.47989167,8.904927778,539.0,2710517.957,1259823.782,536.8297119,-18.53289795,26.99250793,1.804277301,4.246669832,-0.014297485,-0.028069459,9
WAE,47.22095833,8.677705556,485.37,2693847.962,1230743.537,487.3796997,1.528930664,30.84094238,6.277974606,57.27728959,-0.056398317,-0.09445557,9
